dataset,model,item,reference,transcript,latency_seconds,wer,cer
common_voice,deepgram_nova3,common_voice_0,तुम्हारे पास तीन महीने बचे हैं।,तुम्हारे पास तीन महीने बचे हैं.,1.75,0.0,0.0
common_voice,sarvam_saarika,common_voice_0,तुम्हारे पास तीन महीने बचे हैं।,तुम्हारे पास तीन महीने बचे हैं।,0.629,0.0,0.0
common_voice,whisper_large_v3,common_voice_0,तुम्हारे पास तीन महीने बचे हैं।,तुम्हारे पास दीन महिने बच्चे हैं,1.51,0.333,0.086
common_voice,indicconformer,common_voice_0,तुम्हारे पास तीन महीने बचे हैं।,तुम्हारे पास तीन महीने बच्चे हैं,2.263,0.167,0.057
common_voice,indicwav2vec,common_voice_0,तुम्हारे पास तीन महीने बचे हैं।,तुम्हारे पास तीन महीने बच्चे हैं,0.046,0.167,0.057
common_voice,deepgram_nova3,common_voice_1,मैं खाती हूँ।,मैं खाती हूं.,1.749,0.5,0.133
common_voice,sarvam_saarika,common_voice_1,मैं खाती हूँ।,मैं खाती हूँ,0.558,0.0,0.0
common_voice,whisper_large_v3,common_voice_1,मैं खाती हूँ।,मैं खाती हूँ,1.006,0.0,0.0
common_voice,indicconformer,common_voice_1,मैं खाती हूँ।,मैं खाती हूं,0.774,0.5,0.133
common_voice,indicwav2vec,common_voice_1,मैं खाती हूँ।,मैं खाती हूँ,0.02,0.0,0.0
common_voice,deepgram_nova3,common_voice_2,बाईं ओर को एक गुप्त रास्ता है।,बाईं ओर को एक भूख्त रास्ता है.,1.538,0.143,0.129
common_voice,sarvam_saarika,common_voice_2,बाईं ओर को एक गुप्त रास्ता है।,बाईं ओर को एक गुप्त रास्ता है।,0.664,0.0,0.0
common_voice,whisper_large_v3,common_voice_2,बाईं ओर को एक गुप्त रास्ता है।,बाई और को एक गुप्त रास्ता है,1.291,0.286,0.097
common_voice,indicconformer,common_voice_2,बाईं ओर को एक गुप्त रास्ता है।,बाई और को एक गुप्त रास्ता है,0.884,0.286,0.097
common_voice,indicwav2vec,common_voice_2,बाईं ओर को एक गुप्त रास्ता है।,भाई और को एक मुक्त रास्ता है,0.019,0.429,0.194
common_voice,deepgram_nova3,common_voice_3,यह स्याही सबसे अच्छी है।,यह सैयी सबसे अच्छी है.,1.308,0.2,0.107
common_voice,sarvam_saarika,common_voice_3,यह स्याही सबसे अच्छी है।,यह शैय ही सबसे अच्छी है।,0.989,0.4,0.143
common_voice,whisper_large_v3,common_voice_3,यह स्याही सबसे अच्छी है।,यह सबसे अच्छी है,1.148,0.2,0.214
common_voice,indicconformer,common_voice_3,यह स्याही सबसे अच्छी है।,यह सही सबसे अच्छी है,0.956,0.2,0.036
common_voice,indicwav2vec,common_voice_3,यह स्याही सबसे अच्छी है।,यह साही सबसे अच्छी है,0.025,0.2,0.036
common_voice,deepgram_nova3,common_voice_4,डब्बा इतना भारी था कि मैं उसे हिला नहीं सका।,डब्बा इतना भारी था कि मैं उसे हिला नहीं सका.,1.307,0.0,0.0
common_voice,sarvam_saarika,common_voice_4,डब्बा इतना भारी था कि मैं उसे हिला नहीं सका।,डब्बा इतना भारी था कि मैं उसे हिला नहीं सका।,0.667,0.0,0.0
common_voice,whisper_large_v3,common_voice_4,डब्बा इतना भारी था कि मैं उसे हिला नहीं सका।,डबा इतना भारी था कि मैं उसे हिला नहीं सका,1.451,0.1,0.02
common_voice,indicconformer,common_voice_4,डब्बा इतना भारी था कि मैं उसे हिला नहीं सका।,डब्बा इतना भारी था कि मैं उसे हिला नहीं सका,0.947,0.0,0.0
common_voice,indicwav2vec,common_voice_4,डब्बा इतना भारी था कि मैं उसे हिला नहीं सका।,डब्बा इतना भारी था कि मैं उसे हिला नहीं सका,0.021,0.0,0.0
common_voice,deepgram_nova3,common_voice_5,वे कुछ करते क्यों नहीं?,वे कुछ करते क्यों नहीं?,1.567,0.0,0.0
common_voice,sarvam_saarika,common_voice_5,वे कुछ करते क्यों नहीं?,वे कुछ करते क्यों नहीं हैं?,0.668,0.2,0.192
common_voice,whisper_large_v3,common_voice_5,वे कुछ करते क्यों नहीं?,वे कुछ करते क्यों नहीं है।,1.372,0.2,0.154
common_voice,indicconformer,common_voice_5,वे कुछ करते क्यों नहीं?,वे कुछ करते क्यों नहीं,0.829,0.0,0.0
common_voice,indicwav2vec,common_voice_5,वे कुछ करते क्यों नहीं?,वे कुछ करते क्यों नहीं,0.02,0.0,0.0
common_voice,deepgram_nova3,common_voice_6,मैं पूरी रात रोई।,मैं पूरी रात रोहिए.,1.233,0.25,0.111
common_voice,sarvam_saarika,common_voice_6,मैं पूरी रात रोई।,मैं पूरी रात रोई हूँ,0.655,0.5,0.278
common_voice,whisper_large_v3,common_voice_6,मैं पूरी रात रोई।,मैं पुरिरा त्रोईन।,1.299,0.75,0.333
common_voice,indicconformer,common_voice_6,मैं पूरी रात रोई।,मैं पूरी रात रोई,1.143,0.0,0.0
common_voice,indicwav2vec,common_voice_6,मैं पूरी रात रोई।,मैं पूरी रात रोए,0.025,0.25,0.056
common_voice,deepgram_nova3,common_voice_7,तुम गलत मंज़िल पर हो।,तुम गलत मंज़िल पर हो.,1.624,0.0,0.0
common_voice,sarvam_saarika,common_voice_7,तुम गलत मंज़िल पर हो।,तुम गलत मंज़िल पर हो।,0.636,0.0,0.0
common_voice,whisper_large_v3,common_voice_7,तुम गलत मंज़िल पर हो।,तुम गलत मंजिल पर हो।,1.166,0.2,0.037
common_voice,indicconformer,common_voice_7,तुम गलत मंज़िल पर हो।,तुम गलत मंजिल पर हो,0.767,0.2,0.037
common_voice,indicwav2vec,common_voice_7,तुम गलत मंज़िल पर हो।,तुम गलत मंजिल पर हो,0.015,0.2,0.037
common_voice,deepgram_nova3,common_voice_8,आभा ने राठौड़ से जेल में मुलाकात की,आभा ने राठौर से jail में मुलाबात की.,1.588,0.444,0.146
common_voice,sarvam_saarika,common_voice_8,आभा ने राठौड़ से जेल में मुलाकात की,आभा ने राठौर से जेल में मुलाकात की।,0.666,0.222,0.049
common_voice,whisper_large_v3,common_voice_8,आभा ने राठौड़ से जेल में मुलाकात की,आभा ने राठोर से जेल में मुलागात की,1.37,0.333,0.122
common_voice,indicconformer,common_voice_8,आभा ने राठौड़ से जेल में मुलाकात की,आभाा ने राठौर से जेल में मुलाकात की,1.009,0.333,0.073
common_voice,indicwav2vec,common_voice_8,आभा ने राठौड़ से जेल में मुलाकात की,आभा ने राठोर से चेल में मुलाकात की,0.018,0.333,0.146
common_voice,deepgram_nova3,common_voice_9,उसने हमसे बहुत देर तक इंतेज़ार करवाया।,उसने आपसे बहुत देर तक इंतज़ार करवाया.,1.841,0.286,0.064
common_voice,sarvam_saarika,common_voice_9,उसने हमसे बहुत देर तक इंतेज़ार करवाया।,उसने हमसे बहुत देर तक इंतज़ार करवाया।,0.669,0.143,0.021
common_voice,whisper_large_v3,common_voice_9,उसने हमसे बहुत देर तक इंतेज़ार करवाया।,उसने आपसे बहुत देर तक इंतजार करवाया हूँ,1.631,0.571,0.191
common_voice,indicconformer,common_voice_9,उसने हमसे बहुत देर तक इंतेज़ार करवाया।,उसने हबसे बहुत देर तक इंतजार करवाया,0.847,0.286,0.064
common_voice,indicwav2vec,common_voice_9,उसने हमसे बहुत देर तक इंतेज़ार करवाया।,उसने हमसे बहुत देर तक इंतजार करवाया हूं,0.019,0.286,0.128
common_voice,deepgram_nova3,common_voice_10,बाएं मुड़ो और तुम्हें एक कैफ़े मिलेगा।,By mood और तुम्हें एक café मिलेगा.,1.116,0.5,0.231
common_voice,sarvam_saarika,common_voice_10,बाएं मुड़ो और तुम्हें एक कैफ़े मिलेगा।,बाएं मुड़ो और तुम्हें एक कैफ़े मिलेगा।,0.959,0.0,0.0
common_voice,whisper_large_v3,common_voice_10,बाएं मुड़ो और तुम्हें एक कैफ़े मिलेगा।,बाएं मुड़ो और तुम्हें एक केफे मिलेगा,1.424,0.125,0.077
common_voice,indicconformer,common_voice_10,बाएं मुड़ो और तुम्हें एक कैफ़े मिलेगा।,बाएँ मुोड़ो और तुम्हें एक कैफे मिलेगा,1.006,0.5,0.128
common_voice,indicwav2vec,common_voice_10,बाएं मुड़ो और तुम्हें एक कैफ़े मिलेगा।,बाएं मोडो और तुम्हें एक केफे मिलेगा,0.02,0.375,0.128
common_voice,deepgram_nova3,common_voice_11,तुम्हारी साईकल मेरी साईकल जैसी है।,तुम्हारी cycle मेरी cycle जैसी है.,1.107,0.333,0.316
common_voice,sarvam_saarika,common_voice_11,तुम्हारी साईकल मेरी साईकल जैसी है।,तुम्हारी साइकिल मेरी साइकिल जैसी है,0.628,0.333,0.053
common_voice,whisper_large_v3,common_voice_11,तुम्हारी साईकल मेरी साईकल जैसी है।,तुम्हारी साइकल मेरी साइकल जैसी है,1.299,0.0,0.0
common_voice,indicconformer,common_voice_11,तुम्हारी साईकल मेरी साईकल जैसी है।,तुम्हारी साइकिल मेरी साइकिल जैसी है,0.888,0.333,0.053
common_voice,indicwav2vec,common_voice_11,तुम्हारी साईकल मेरी साईकल जैसी है।,तुम्हारी साइकिल मेरी साइकिल जैसी है,0.029,0.333,0.053
common_voice,deepgram_nova3,common_voice_12,उसने मेरे खिलाफ़ हथियार उठाया।,उसने मेरे खिलाफ हथियार उठाया.,1.264,0.2,0.057
common_voice,sarvam_saarika,common_voice_12,उसने मेरे खिलाफ़ हथियार उठाया।,उसने मेरे खिलाफ हथियार उठाया।,0.644,0.2,0.057
common_voice,whisper_large_v3,common_voice_12,उसने मेरे खिलाफ़ हथियार उठाया।,उसने मेरे किलाग अतियार उठाया हूँ,1.34,0.8,0.257
common_voice,indicconformer,common_voice_12,उसने मेरे खिलाफ़ हथियार उठाया।,उसने मेरे ख़िलाफ हथियार उठाया हो,0.845,0.4,0.171
common_voice,indicwav2vec,common_voice_12,उसने मेरे खिलाफ़ हथियार उठाया।,उसने मेरे खिलाफ हथियार उठाया,0.019,0.2,0.057
common_voice,deepgram_nova3,common_voice_13,कांस्टेबल बन मनोज बाजपेयी दिखा रहे हैं 'तांडव',Constable वन मनोज बाजपेय दिखा रहे हैं तांडव.,1.732,0.375,0.145
common_voice,sarvam_saarika,common_voice_13,कांस्टेबल बन मनोज बाजपेयी दिखा रहे हैं 'तांडव',कॉन्स्टेबल बन मनोज वाजपेयी दिखा रहे हैं तांडव,0.943,0.375,0.055
common_voice,whisper_large_v3,common_voice_13,कांस्टेबल बन मनोज बाजपेयी दिखा रहे हैं 'तांडव',कांस्टबल बन मनोज बाजपे दिखा रहे है तांडल,1.537,0.5,0.091
common_voice,indicconformer,common_voice_13,कांस्टेबल बन मनोज बाजपेयी दिखा रहे हैं 'तांडव',कांस्टेबल बन मनोज वाजपेयी दिखा रहे हैं ताडव,1.804,0.25,0.036
common_voice,indicwav2vec,common_voice_13,कांस्टेबल बन मनोज बाजपेयी दिखा रहे हैं 'तांडव',कांस्टेबल बनमनोज बाजपे दिखा रहे हैं तांडव,0.07,0.375,0.055
common_voice,deepgram_nova3,common_voice_14,वह चाय पी रहा है।,वह चाय पी रहा है.,1.421,0.0,0.0
common_voice,sarvam_saarika,common_voice_14,वह चाय पी रहा है।,वह चाय पी रहा है।,0.632,0.0,0.0
common_voice,whisper_large_v3,common_voice_14,वह चाय पी रहा है।,वह चाई पी रहा है,1.225,0.2,0.091
common_voice,indicconformer,common_voice_14,वह चाय पी रहा है।,वह चाय पी रहा है,1.011,0.0,0.0
common_voice,indicwav2vec,common_voice_14,वह चाय पी रहा है।,व जाय पी रहा है,0.021,0.4,0.182
common_voice,deepgram_nova3,common_voice_15,अब मच्छरों को मारेंगे मच्छर...,अब मच्छरों को मारेंगे मच्छर.,1.597,0.0,0.0
common_voice,sarvam_saarika,common_voice_15,अब मच्छरों को मारेंगे मच्छर...,अब मच्छरों को मारेंगे मच्छर,0.624,0.0,0.0
common_voice,whisper_large_v3,common_voice_15,अब मच्छरों को मारेंगे मच्छर...,अब मच्चरों को मारेंगे मच्चर,1.275,0.0,0.0
common_voice,indicconformer,common_voice_15,अब मच्छरों को मारेंगे मच्छर...,अब मच्छरों को मारेंगे मच्छर,1.139,0.0,0.0
common_voice,indicwav2vec,common_voice_15,अब मच्छरों को मारेंगे मच्छर...,अब मच्छरों को मारेंगे मच्छर,0.02,0.0,0.0
common_voice,deepgram_nova3,common_voice_16,जैक मुझसे तीन साल बड़ा है।,Jake मुझसे तीन साल बड़ा है.,1.429,0.143,0.061
common_voice,sarvam_saarika,common_voice_16,जैक मुझसे तीन साल बड़ा है।,जेक मुझसे तीन साल बड़ा है,0.616,0.143,0.061
common_voice,whisper_large_v3,common_voice_16,जैक मुझसे तीन साल बड़ा है।,जेक मुझसे तीन साल बड़ा है,1.244,0.143,0.061
common_voice,indicconformer,common_voice_16,जैक मुझसे तीन साल बड़ा है।,जेक मुझसे तीन साल बड़ा है,1.087,0.143,0.061
common_voice,indicwav2vec,common_voice_16,जैक मुझसे तीन साल बड़ा है।,जेक मुझसे तीन साल बड़ा है,0.029,0.143,0.061
common_voice,deepgram_nova3,common_voice_17,एक पागल इनसान को अपने किये-धरे के लिए ज़िम्मेदार नहीं ठहराया जा सकता।,एक पागल इंसान को अपने किए धरे के लिए ज़िम्मेदार नहीं दहराया जा सकता.,1.712,0.214,0.062
common_voice,sarvam_saarika,common_voice_17,एक पागल इनसान को अपने किये-धरे के लिए ज़िम्मेदार नहीं ठहराया जा सकता।,एक पागल इंसान को अपने किए धरे के लिए जिम्मेदार नहीं धैर्या जा सकता,0.818,0.286,0.099
common_voice,whisper_large_v3,common_voice_17,एक पागल इनसान को अपने किये-धरे के लिए ज़िम्मेदार नहीं ठहराया जा सकता।,एक पागल इंसान को अपने किये धरे के लिए जिम्मेदार नहीं धैराया जा सकता।,1.933,0.214,0.074
common_voice,indicconformer,common_voice_17,एक पागल इनसान को अपने किये-धरे के लिए ज़िम्मेदार नहीं ठहराया जा सकता।,एक पागल इसान को अपने कियए धरे के लिए ज़िम्मेदार नहीं हराया जा सकता,2.124,0.214,0.074
common_voice,indicwav2vec,common_voice_17,एक पागल इनसान को अपने किये-धरे के लिए ज़िम्मेदार नहीं ठहराया जा सकता।,एक पागल इंसान को अपने किए धरे के लिए जिम्मेदार नहीं धहराया जा सकता,0.078,0.286,0.062
common_voice,deepgram_nova3,common_voice_18,"कौन ज़्यादा तेज़ भागता है, केन या टोनी?","कौन ज़्यादा तेज भागता है, cane या टोनी?",1.139,0.25,0.098
common_voice,sarvam_saarika,common_voice_18,"कौन ज़्यादा तेज़ भागता है, केन या टोनी?",कौन ज़्यादा तेज़ भागता है? केन या टोनी?,0.716,0.0,0.0
common_voice,whisper_large_v3,common_voice_18,"कौन ज़्यादा तेज़ भागता है, केन या टोनी?",कौन ज्यादा तेज भागता है केन या टोनी,1.388,0.25,0.049
common_voice,indicconformer,common_voice_18,"कौन ज़्यादा तेज़ भागता है, केन या टोनी?",कौन ज़्यादा तेज भागता है केन या टोनी,1.301,0.125,0.024
common_voice,indicwav2vec,common_voice_18,"कौन ज़्यादा तेज़ भागता है, केन या टोनी?",कौन ज्यादा तेज भागता है केन या टोनी,0.024,0.25,0.049
common_voice,deepgram_nova3,common_voice_19,हमने उस उम्मीदवार को अपना मत दिया।,हमने उस उम्मीदवार को अपना मत दिया.,1.32,0.0,0.0
common_voice,sarvam_saarika,common_voice_19,हमने उस उम्मीदवार को अपना मत दिया।,हमने उस उम्मीदवार को अपना मत दिया,0.648,0.0,0.0
common_voice,whisper_large_v3,common_voice_19,हमने उस उम्मीदवार को अपना मत दिया।,हमने उस उम्मीदवार को अपना मत दिया।,1.376,0.0,0.0
common_voice,indicconformer,common_voice_19,हमने उस उम्मीदवार को अपना मत दिया।,हमने उस उम्मीदवार को अपना मत दिया,1.288,0.0,0.0
common_voice,indicwav2vec,common_voice_19,हमने उस उम्मीदवार को अपना मत दिया।,हमने उस उम्मीदवार को अपना मत दिया,0.021,0.0,0.0
kathbath,deepgram_nova3,kathbath_20,हमने ओबीसी तबके के बच्चों के लिए उच्च शिक्षा में आरक्षण दिया,हमने ओबीसी तबके के बच्चों के लिए उच्च शिक्षा में आरक्षण दिया.,1.27,0.0,0.0
kathbath,sarvam_saarika,kathbath_20,हमने ओबीसी तबके के बच्चों के लिए उच्च शिक्षा में आरक्षण दिया,हमने ओबीसी तबके के बच्चों के लिए उच्च शिक्षा में आरक्षण दिया,0.744,0.0,0.0
kathbath,whisper_large_v3,kathbath_20,हमने ओबीसी तबके के बच्चों के लिए उच्च शिक्षा में आरक्षण दिया,हमने OBC तबके के बच्चों के लिए उच्छ सिक्षा में आरच्छन दिया,1.804,0.25,0.097
kathbath,indicconformer,kathbath_20,हमने ओबीसी तबके के बच्चों के लिए उच्च शिक्षा में आरक्षण दिया,हमने ओबीसी तबके के बच्चों के लिए उच्च शिक्षा में आरक्षण दिया,1.007,0.0,0.0
kathbath,indicwav2vec,kathbath_20,हमने ओबीसी तबके के बच्चों के लिए उच्च शिक्षा में आरक्षण दिया,हमने ओबीसी तबके के बच्चों के लिए उच्च शिक्षा में आरक्षण दिया,0.021,0.0,0.0
kathbath,deepgram_nova3,kathbath_21,उसको छोड़कर लोग इस प्रकार के मुद्दो पर चर्चा कर रहे है,उसको छोड़ कर लोग इस प्रकार के मुद्दों पर चर्चा कर रहे हैं.,1.255,0.308,0.043
kathbath,sarvam_saarika,kathbath_21,उसको छोड़कर लोग इस प्रकार के मुद्दो पर चर्चा कर रहे है,उसको छोड़कर लोग इस प्रकार के मुद्दों पर चर्चा कर रहे हैं,0.894,0.154,0.029
kathbath,whisper_large_v3,kathbath_21,उसको छोड़कर लोग इस प्रकार के मुद्दो पर चर्चा कर रहे है,उसको छोड़कर लोग इस प्रकार के मुद्धों पर चर्चा कर रहे हैं,1.871,0.154,0.043
kathbath,indicconformer,kathbath_21,उसको छोड़कर लोग इस प्रकार के मुद्दो पर चर्चा कर रहे है,उसको छोड़कर लोग इस प्रकार के मुद्दों पर चर्चा कर रहे हैं,1.481,0.154,0.029
kathbath,indicwav2vec,kathbath_21,उसको छोड़कर लोग इस प्रकार के मुद्दो पर चर्चा कर रहे है,उसको छोड़कर लोग इस प्रकार के मुद्दों पर चर्चा कर रहे हैं,0.022,0.154,0.029
kathbath,deepgram_nova3,kathbath_22,उन्होंने कहा कि अतिथि अध्यापको को हटाना न्यायसंगत नहीं है,उन्होंने कहा कि अथिति अधिरापकों को ठाणा न्याय संगत नहीं है.,1.261,0.5,0.138
kathbath,sarvam_saarika,kathbath_22,उन्होंने कहा कि अतिथि अध्यापको को हटाना न्यायसंगत नहीं है,उन्होंने कहा कि अतिथि अध्यापकों को हटाना न्याय संगत नहीं है,0.777,0.3,0.031
kathbath,whisper_large_v3,kathbath_22,उन्होंने कहा कि अतिथि अध्यापको को हटाना न्यायसंगत नहीं है,उन्होंने कहा कि अथिती अधिवापों को कोटाना नयाय संगत नहीं है,1.756,0.5,0.169
kathbath,indicconformer,kathbath_22,उन्होंने कहा कि अतिथि अध्यापको को हटाना न्यायसंगत नहीं है,उन्होंने कहा कि अतिथि अध्यापकों को हटाना न्यायसंगत नहीं है,0.875,0.1,0.015
