dataset,model,item,reference,transcript,latency_seconds,wer,cer
kathbath,indicwav2vec,kathbath_22,उन्होंने कहा कि अतिथि अध्यापको को हटाना न्यायसंगत नहीं है,उन्होंने कहा कि अतिति अध्यापकों को हटाना न्यायसंगत नहीं है,0.02,0.2,0.031
kathbath,deepgram_nova3,kathbath_23,चीन में मोबाइल फोन की लत एक युवती को बड़ी मुश्किल में डाल गई,चीन में mobile phone की लत एक युवती को बड़ी मुश्किल में डाल गई.,1.268,0.133,0.041
kathbath,sarvam_saarika,kathbath_23,चीन में मोबाइल फोन की लत एक युवती को बड़ी मुश्किल में डाल गई,चीन में मोबाइल फ़ोन की लत एक युवती को बड़ी मुश्किल में डाल गई,0.72,0.067,0.027
kathbath,whisper_large_v3,kathbath_23,चीन में मोबाइल फोन की लत एक युवती को बड़ी मुश्किल में डाल गई,चीन में मोबाइल फोन की लत एक युवदी को बड़ी मुश्किल में डाल गई,1.855,0.067,0.014
kathbath,indicconformer,kathbath_23,चीन में मोबाइल फोन की लत एक युवती को बड़ी मुश्किल में डाल गई,चीन में मोबाइल फोन की लत एक युवती को बड़ी मुश्किल में डाल गई,1.136,0.0,0.0
kathbath,indicwav2vec,kathbath_23,चीन में मोबाइल फोन की लत एक युवती को बड़ी मुश्किल में डाल गई,चीन में मोबाइल फ़ोन कीलत एक युव्ति को बड़ी मुश्किल में डाल गई,0.021,0.267,0.055
kathbath,deepgram_nova3,kathbath_24,मगर साथ में मनपसंद साथी हो तो मेहनत भी रास आती है,मगर साथ मेमन पसंद साथी हो तो मेहनत भी रास आती है.,1.291,0.167,0.045
kathbath,sarvam_saarika,kathbath_24,मगर साथ में मनपसंद साथी हो तो मेहनत भी रास आती है,मगर साथ में मनपसंद साथी हो तो मेहनत भी रास आती है,0.739,0.0,0.0
kathbath,whisper_large_v3,kathbath_24,मगर साथ में मनपसंद साथी हो तो मेहनत भी रास आती है,मगर साथ मेमन पसंद साथी हो तो मेहनत बिरास आती है,1.55,0.333,0.076
kathbath,indicconformer,kathbath_24,मगर साथ में मनपसंद साथी हो तो मेहनत भी रास आती है,मगर साथ में मनपसंद साथी हो तो मेहनत भी रास आती है,0.924,0.0,0.0
kathbath,indicwav2vec,kathbath_24,मगर साथ में मनपसंद साथी हो तो मेहनत भी रास आती है,मगर सात में मन पसंद साथी हो तो मेहनत बीराज आती है,0.02,0.417,0.076
kathbath,deepgram_nova3,kathbath_25,यह स्पष्ट नहीं है कि अन्नाद्रमुक कितने सीटों पर चुनाव लड़ेगी,यह स्पष्ट नहीं है कि अन्ना द्रमुख कितने सीटों पर चुनाव लड़ेगी.,1.125,0.167,0.028
kathbath,sarvam_saarika,kathbath_25,यह स्पष्ट नहीं है कि अन्नाद्रमुक कितने सीटों पर चुनाव लड़ेगी,यह स्पष्ट नहीं है कि अन्ना द्रमुक कितने सीटों पर चुनाव लड़ेगी,0.724,0.167,0.014
kathbath,whisper_large_v3,kathbath_25,यह स्पष्ट नहीं है कि अन्नाद्रमुक कितने सीटों पर चुनाव लड़ेगी,यह इसपश्ट नहीं है कि अन्ना दरमुक कितने सीटों पर चुनाव लड़ेगी,1.897,0.25,0.056
kathbath,indicconformer,kathbath_25,यह स्पष्ट नहीं है कि अन्नाद्रमुक कितने सीटों पर चुनाव लड़ेगी,यह स्पष्ट नहीं है कि अन्ना द्रमुक कितने सीटों पर चुनाव लड़ेगी,1.07,0.167,0.014
kathbath,indicwav2vec,kathbath_25,यह स्पष्ट नहीं है कि अन्नाद्रमुक कितने सीटों पर चुनाव लड़ेगी,यह स्पष्ट नहीं है कि अन्ना द्रमुख कितने सीटों पर चुनाव लड़ेगी,0.022,0.167,0.028
kathbath,deepgram_nova3,kathbath_26,ऐसे में फिल्म रिलीज के लिए अवसर बहुत सीमित हो जाते हैं,ऐसे में film release के लिए अवसर बहुत सीमित हो जाते हैं.,1.255,0.167,0.125
kathbath,sarvam_saarika,kathbath_26,ऐसे में फिल्म रिलीज के लिए अवसर बहुत सीमित हो जाते हैं,ऐसे में फ़िल्म रिलीज़ के लिए अवसर बहुत सीमित हो जाते हैं,0.696,0.167,0.047
kathbath,whisper_large_v3,kathbath_26,ऐसे में फिल्म रिलीज के लिए अवसर बहुत सीमित हो जाते हैं,ऐसे में फिल्म रिलीज के लिए अवसर भहुत सिमित हो जाते हैं,1.74,0.083,0.016
kathbath,indicconformer,kathbath_26,ऐसे में फिल्म रिलीज के लिए अवसर बहुत सीमित हो जाते हैं,ऐसे में फिल्म रिलीज के लिए अवसर बहुत सीमित हो जाते हैं,1.08,0.0,0.0
kathbath,indicwav2vec,kathbath_26,ऐसे में फिल्म रिलीज के लिए अवसर बहुत सीमित हो जाते हैं,ऐसे में फिल्म रिलीज के लिए अवसर बहुत सीमित हो जाते हैं,0.03,0.0,0.0
kathbath,deepgram_nova3,kathbath_27,वैल कुछ फैंस का कहना है रणबीर कपूर नहीं चाहते थे कैटरीना देखें बजरंगी भाईजान,"Well, कुछ fans का कहना है रणबीर कपूर नहीं चाहते थे कटरीरा देखे बजरंगी भाई जान.",1.344,0.4,0.126
kathbath,sarvam_saarika,kathbath_27,वैल कुछ फैंस का कहना है रणबीर कपूर नहीं चाहते थे कैटरीना देखें बजरंगी भाईजान,वेल कुछ फैंस का कहना है रणबीर कपूर नहीं चाहते थे कैटरीना देखे बजरंगी भाईजान,0.875,0.133,0.029
kathbath,whisper_large_v3,kathbath_27,वैल कुछ फैंस का कहना है रणबीर कपूर नहीं चाहते थे कैटरीना देखें बजरंगी भाईजान,वेल कुछ फैंस का कहना है रनबीर कपूर नहीं चाहते थे कट्रीरा देखे बजरंगी भाईजान,2.105,0.2,0.058
kathbath,indicconformer,kathbath_27,वैल कुछ फैंस का कहना है रणबीर कपूर नहीं चाहते थे कैटरीना देखें बजरंगी भाईजान,वैल कुछ फैंस का कहना है रणबीर कपूर नहीं चाहते थे कटरीरा देखे बजरंगी भाईजान,1.501,0.133,0.029
kathbath,indicwav2vec,kathbath_27,वैल कुछ फैंस का कहना है रणबीर कपूर नहीं चाहते थे कैटरीना देखें बजरंगी भाईजान,वैल कुछ फैंस का कहना है रणबीर कपूर नहीं चाहते थे कटरीना देखें बजरंगी भाई जान,0.027,0.2,0.019
kathbath,deepgram_nova3,kathbath_28,वे जॉन अब्राहम निर्मित बनाना का निर्देशन कर रहे हैं,वे John Ebrahim निर्मित बनाना का निर्देशन कर रहे हैं.,1.126,0.273,0.098
kathbath,sarvam_saarika,kathbath_28,वे जॉन अब्राहम निर्मित बनाना का निर्देशन कर रहे हैं,वे जॉन इब्राहिम निर्मित बनाना का निर्देशन कर रहे हैं,0.722,0.091,0.033
kathbath,whisper_large_v3,kathbath_28,वे जॉन अब्राहम निर्मित बनाना का निर्देशन कर रहे हैं,वे जॉन अब्राहिम निर्मित बनाना का निर्देशन कर रहे हैं,1.704,0.091,0.016
kathbath,indicconformer,kathbath_28,वे जॉन अब्राहम निर्मित बनाना का निर्देशन कर रहे हैं,वे जॉन इब्राहिम निर्मित बनाना का निर्देशन कर रहे हैं,1.063,0.091,0.033
kathbath,indicwav2vec,kathbath_28,वे जॉन अब्राहम निर्मित बनाना का निर्देशन कर रहे हैं,वे जॉने ब्राहिम निर्मित बनाना का निर्देशन कर रहे हैं,0.026,0.182,0.049
kathbath,deepgram_nova3,kathbath_29,हम तैयार किए गए चीबरेक्स प्राप्त करेंगे और उन्हें थोड़ी सी शांत कर दें,हम तैयार किए गए चीबड़ेक्स प्राप्त करेंगे और उन्हें थोड़ी सी शांत कर दें.,1.285,0.133,0.024
kathbath,sarvam_saarika,kathbath_29,हम तैयार किए गए चीबरेक्स प्राप्त करेंगे और उन्हें थोड़ी सी शांत कर दें,हम तैयार किए गए जी ब्रेक्स प्राप्त करेंगे और उन्हें थोड़ी सी शांत कर दें,0.718,0.133,0.048
kathbath,whisper_large_v3,kathbath_29,हम तैयार किए गए चीबरेक्स प्राप्त करेंगे और उन्हें थोड़ी सी शांत कर दें,हम तैयार किये गए चीबरेक्स प्राप्त करेंगे और उन्हें थोड़ी सी शांत कर दे,2.013,0.133,0.024
kathbath,indicconformer,kathbath_29,हम तैयार किए गए चीबरेक्स प्राप्त करेंगे और उन्हें थोड़ी सी शांत कर दें,हम तैयार किए गए चीबरेैक्स प्राप्त करेंगे और उन्हें थोड़ी सी शांत कर दें,0.975,0.067,0.024
kathbath,indicwav2vec,kathbath_29,हम तैयार किए गए चीबरेक्स प्राप्त करेंगे और उन्हें थोड़ी सी शांत कर दें,हम तैयार किए गए चीफ ब्रेक्स प्राप्त करेंगे और उन्हें थोड़ी सी शांत कर दें,0.023,0.133,0.048
kathbath,deepgram_nova3,kathbath_30,कुंभ में बारिश ने तीर्थयात्रियों को किया हलकान,कुम्बे बारिश ने तीर्थ यात्रियों को किया हल्कान.,1.891,0.625,0.132
kathbath,sarvam_saarika,kathbath_30,कुंभ में बारिश ने तीर्थयात्रियों को किया हलकान,कुंभ में बारिश ने तीर्थ यात्रियों को किया हलकान,0.679,0.25,0.019
kathbath,whisper_large_v3,kathbath_30,कुंभ में बारिश ने तीर्थयात्रियों को किया हलकान,कुम्मे बारिश ने तीर थियात्रियों को किया हलकान,1.519,0.5,0.151
kathbath,indicconformer,kathbath_30,कुंभ में बारिश ने तीर्थयात्रियों को किया हलकान,कुंभ में बारिश ने तीर्थयात्रियों को किया हल कान,0.927,0.25,0.019
kathbath,indicwav2vec,kathbath_30,कुंभ में बारिश ने तीर्थयात्रियों को किया हलकान,कुम में बारिश ने तीर्थ यात्रियों को किया हलकान,0.019,0.375,0.057
kathbath,deepgram_nova3,kathbath_31,पार्टी के तीन सचिवों ने अपने पदों से इस्तीफा दे दिया है,Party के तीन सचिवों ने अपने पदों से इस्तीफा दे दिया है.,1.415,0.083,0.017
kathbath,sarvam_saarika,kathbath_31,पार्टी के तीन सचिवों ने अपने पदों से इस्तीफा दे दिया है,पार्टी के तीन सचिवों ने अपने पदों से इस्तीफा दे दिया है,0.661,0.0,0.0
kathbath,whisper_large_v3,kathbath_31,पार्टी के तीन सचिवों ने अपने पदों से इस्तीफा दे दिया है,पार्टी के तीन सचीवों ने अपने पदों से स्थीफा दे दिया है,1.879,0.083,0.033
kathbath,indicconformer,kathbath_31,पार्टी के तीन सचिवों ने अपने पदों से इस्तीफा दे दिया है,पार्टी के तीन सचिवों ने अपने पदों से इस्तीफा दे दिया है,0.78,0.0,0.0
kathbath,indicwav2vec,kathbath_31,पार्टी के तीन सचिवों ने अपने पदों से इस्तीफा दे दिया है,पार्टी के तीन सचिवों ने अपने पदों से इस्तीफा दे दिया है,0.02,0.0,0.0
kathbath,deepgram_nova3,kathbath_32,अब फाइनल बोर्ड परीक्षाओं के लिए भी छात्रों ने कमर कसनी शुरू कर दी है,अब final board परीक्षाओं के लिए भी छात्रों ने कमर कसनी शुरू कर दी है.,1.301,0.133,0.072
kathbath,sarvam_saarika,kathbath_32,अब फाइनल बोर्ड परीक्षाओं के लिए भी छात्रों ने कमर कसनी शुरू कर दी है,अब फाइनल बोर्ड परीक्षाओं के लिए भी छात्रों ने कमर कसनी शुरू कर दी है,0.697,0.0,0.0
kathbath,whisper_large_v3,kathbath_32,अब फाइनल बोर्ड परीक्षाओं के लिए भी छात्रों ने कमर कसनी शुरू कर दी है,अब फाइनल बोर्ट परिक्षाओं के लिए भी छात्रों ने कमर कसनी शुरू कर दी है।,1.997,0.067,0.012
kathbath,indicconformer,kathbath_32,अब फाइनल बोर्ड परीक्षाओं के लिए भी छात्रों ने कमर कसनी शुरू कर दी है,अब फाइनल बोर्ड परीक्षाओं के लिए भी छात्रों ने कमर कसनी शुरू कर दी है,0.971,0.0,0.0
kathbath,indicwav2vec,kathbath_32,अब फाइनल बोर्ड परीक्षाओं के लिए भी छात्रों ने कमर कसनी शुरू कर दी है,अब फाइनल बोर्ड परीक्षाओं के लिए भी छात्रों ने कमर कसनी शुरू कर दी है,0.017,0.0,0.0
kathbath,deepgram_nova3,kathbath_33,मुझे मालूम हुआ है कि उन्हें हटा दिया गया है,मुझे मालूम हुआ है कि उन्हें हटा दिया गया है.,1.111,0.0,0.0
kathbath,sarvam_saarika,kathbath_33,मुझे मालूम हुआ है कि उन्हें हटा दिया गया है,मुझे मालूम हुआ है कि उन्हें हटा दिया गया है,0.707,0.0,0.0
kathbath,whisper_large_v3,kathbath_33,मुझे मालूम हुआ है कि उन्हें हटा दिया गया है,मुझे मालूम हुआ है कि उन्हें हटा दिया गया है।,1.525,0.0,0.0
kathbath,indicconformer,kathbath_33,मुझे मालूम हुआ है कि उन्हें हटा दिया गया है,मुझे मालूम हुआ है कि उन्हें हटा दिया गया है,1.239,0.0,0.0
kathbath,indicwav2vec,kathbath_33,मुझे मालूम हुआ है कि उन्हें हटा दिया गया है,मुझे मालूम हुआ है कि उन्हें हटा दिया गया है,0.022,0.0,0.0
kathbath,deepgram_nova3,kathbath_34,ये तो पिछले दरवाजे से आए कुछ लोगों की साजिश है,ये तो पिछले दरवाज़े से आए कुछ लोगों की साज़िश है.,1.151,0.182,0.036
kathbath,sarvam_saarika,kathbath_34,ये तो पिछले दरवाजे से आए कुछ लोगों की साजिश है,यह तो पिछले दरवाजे से आए कुछ लोगों की साजिश है,0.718,0.091,0.055
kathbath,whisper_large_v3,kathbath_34,ये तो पिछले दरवाजे से आए कुछ लोगों की साजिश है,ये तो पिछले दरवाजे से आए कुछ लोगों की साजिश है।,1.62,0.0,0.0
kathbath,indicconformer,kathbath_34,ये तो पिछले दरवाजे से आए कुछ लोगों की साजिश है,ये तो पिछले दरवाजे से आए कुछ लोगों की साजिश है,1.021,0.0,0.0
kathbath,indicwav2vec,kathbath_34,ये तो पिछले दरवाजे से आए कुछ लोगों की साजिश है,ये तो पिछले दरवाज़े से आए कुछ लोगों की साजिश है,0.018,0.091,0.018
kathbath,deepgram_nova3,kathbath_35,हालांकि भर्ती मरीजों को डिस्चार्ज करने का कार्य बुधवार व गुरुवार से ही जारी था,हालांकि बढ़ती मरीज़ों को discharge करने का कार्य बुधवार व गुरुवार से ही जारी था.,1.774,0.267,0.08
kathbath,sarvam_saarika,kathbath_35,हालांकि भर्ती मरीजों को डिस्चार्ज करने का कार्य बुधवार व गुरुवार से ही जारी था,हालांकि भर्ती मरीजों को डिस्चार्ज करने का कार्य बुधवार व गुरुवार से ही जारी था,0.826,0.0,0.0
kathbath,whisper_large_v3,kathbath_35,हालांकि भर्ती मरीजों को डिस्चार्ज करने का कार्य बुधवार व गुरुवार से ही जारी था,हालंकि बढ़ती मरीजों को डिस्चार्ज करने का कारे बुद्धुआर वा गुरुवार से ही जारी था,2.157,0.267,0.102
kathbath,indicconformer,kathbath_35,हालांकि भर्ती मरीजों को डिस्चार्ज करने का कार्य बुधवार व गुरुवार से ही जारी था,हालांकि बढ़ती मरीजों को डिस्चार्ज करने का कार्य बुधवार व गुरुवार से ही जारी था,1.123,0.133,0.045
kathbath,indicwav2vec,kathbath_35,हालांकि भर्ती मरीजों को डिस्चार्ज करने का कार्य बुधवार व गुरुवार से ही जारी था,हालांकि बऱती मरीजों को डिस्चार्ज करने का कार्य बुधवार व गुरुवार से ही जारी था,0.022,0.067,0.023
kathbath,deepgram_nova3,kathbath_36,आधिकारिक रिपोर्ट में कहा गया कि कुछ हमलावरों को सऊदी अधिकारियों से रकम मिली थी,आधिकारिक report में कहा गया कि कुछ हमलावरों को सऊदी अधिकारियों से रकम मिली थी.,1.528,0.067,0.022
kathbath,sarvam_saarika,kathbath_36,आधिकारिक रिपोर्ट में कहा गया कि कुछ हमलावरों को सऊदी अधिकारियों से रकम मिली थी,आधिकारिक रिपोर्ट में कहा गया है कि कुछ हमलावरों को सऊदी अधिकारियों से रकम मिली थी,0.795,0.067,0.043
kathbath,whisper_large_v3,kathbath_36,आधिकारिक रिपोर्ट में कहा गया कि कुछ हमलावरों को सऊदी अधिकारियों से रकम मिली थी,अधिकारिक रिपोर्ट में कहा गया कि कुछ हमलावरों को साउधी यदकारियों से रिरकम मिली थी,2.131,0.2,0.065
kathbath,indicconformer,kathbath_36,आधिकारिक रिपोर्ट में कहा गया कि कुछ हमलावरों को सऊदी अधिकारियों से रकम मिली थी,आधिकारिक रिपोर्ट में कहा गया कि कुछ हमलावरों को सऊदी अधिकारियों से रकम मिली थी,1.048,0.0,0.0
kathbath,indicwav2vec,kathbath_36,आधिकारिक रिपोर्ट में कहा गया कि कुछ हमलावरों को सऊदी अधिकारियों से रकम मिली थी,आधिकारिक रिपोर्ट में कहा गया कि कुछ हमलावरों को सऊधी अधिकारियों से रकम मिली थी,0.021,0.067,0.011
kathbath,deepgram_nova3,kathbath_37,अब इस फिल्म के जल्द रिलीज होने की कोई संभावना नहीं है,अब इस film के जल्द release होने की कोई संभावना नहीं है.,1.498,0.167,0.127
kathbath,sarvam_saarika,kathbath_37,अब इस फिल्म के जल्द रिलीज होने की कोई संभावना नहीं है,अब इस फ़िल्म के जल्द रिलीज़ होने की कोई संभावना नहीं है,0.726,0.167,0.048
kathbath,whisper_large_v3,kathbath_37,अब इस फिल्म के जल्द रिलीज होने की कोई संभावना नहीं है,अब इस फिल्म के जल्द रिलीज होने की कोई संभावना नहीं है,1.677,0.0,0.0
kathbath,indicconformer,kathbath_37,अब इस फिल्म के जल्द रिलीज होने की कोई संभावना नहीं है,अब इस फिल्म के जल्द रिलीज होने की कोई संभावना नहीं है,0.85,0.0,0.0
kathbath,indicwav2vec,kathbath_37,अब इस फिल्म के जल्द रिलीज होने की कोई संभावना नहीं है,अब इस फिल्म के जल्द रिलीज होने की कोई संभावना नहीं है,0.019,0.0,0.0
kathbath,deepgram_nova3,kathbath_38,कैप्टन ने कहा कि फ्यूचर पॉलिटिक्स को लेकर मेरे पास कई ऑप्शन हैं,Captain ने कहा कि future politics को लेकर मेरे पास कई option हैं.,1.374,0.357,0.263
kathbath,sarvam_saarika,kathbath_38,कैप्टन ने कहा कि फ्यूचर पॉलिटिक्स को लेकर मेरे पास कई ऑप्शन हैं,कैप्टन ने कहा कि फ्यूचर पॉलिटिक्स को लेकर मेरे पास कई ऑप्शन हैं,0.766,0.0,0.0
kathbath,whisper_large_v3,kathbath_38,कैप्टन ने कहा कि फ्यूचर पॉलिटिक्स को लेकर मेरे पास कई ऑप्शन हैं,कैप्टन ने कहा की फ्यूचर पॉलिटिक्स को लेकर मेरे पास कई ओप्शन है,2.006,0.143,0.026
kathbath,indicconformer,kathbath_38,कैप्टन ने कहा कि फ्यूचर पॉलिटिक्स को लेकर मेरे पास कई ऑप्शन हैं,कैप्टन ने कहा कि फ्यूचर पॉलिटिक्स को लेकर मेरे पास कई ऑप्शन हैं,1.269,0.0,0.0
kathbath,indicwav2vec,kathbath_38,कैप्टन ने कहा कि फ्यूचर पॉलिटिक्स को लेकर मेरे पास कई ऑप्शन हैं,कैप्टन ने कहा की फ्यूचर पॉलिटिक्स को लेकर मेरे पास कई ऑप्शन है,0.019,0.071,0.013
kathbath,deepgram_nova3,kathbath_39,पार्टी ने कहा कि इसका निर्णय कानूनी प्रक्रिया के जरिए ही किया जा सकता है,Party ने कहा कि इसका निर्णय कानूनी प्रक्रिया के जरिए ही किया जा सकता है.,1.631,0.067,0.013
kathbath,sarvam_saarika,kathbath_39,पार्टी ने कहा कि इसका निर्णय कानूनी प्रक्रिया के जरिए ही किया जा सकता है,पार्टी ने कहा कि इसका निर्णय कानूनी प्रक्रिया के जरिए ही किया जा सकता है,0.673,0.0,0.0
kathbath,whisper_large_v3,kathbath_39,पार्टी ने कहा कि इसका निर्णय कानूनी प्रक्रिया के जरिए ही किया जा सकता है,पार्टी ने कहा कि इसका निर्णय कानूनी प्रक्रिया के जरिये ही किया जा सकता है,1.911,0.067,0.013
kathbath,indicconformer,kathbath_39,पार्टी ने कहा कि इसका निर्णय कानूनी प्रक्रिया के जरिए ही किया जा सकता है,पार्टी ने कहा कि इसका निर्णय कानूनी प्रक्रिया के जरिए ही किया जा सकता है,1.112,0.0,0.0
kathbath,indicwav2vec,kathbath_39,पार्टी ने कहा कि इसका निर्णय कानूनी प्रक्रिया के जरिए ही किया जा सकता है,पार्टी ने कहा कि इसका निर्णय कानूनी प्रक्रिया के जरिए ही किया जा सकता है,0.021,0.0,0.0
